

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 04 18:05:06 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  2900 ;;Total ram usage:        1 bytes
  2901 ;; Hardware stack levels used: 1
  2902 ;; This function calls:
  2903 ;;		Nothing
  2904 ;; This function is called by:
  2905 ;;		_main
  2906 ;; This function uses a non-reentrant model
  2907 ;;
  2908                           
  2909                           
  2910                           ;psect for function _setD2
  2911  0561                     _setD2:
  2912  0561                     l1225:	
  2913                           ;incstack = 0
  2914                           ; Regs used in _setD2: [wreg+status,2+status,0]
  2915                           
  2916                           
  2917                           ;mcc_generated_files/LED_manager.c: 123: void setD2(_Bool status);mcc_generated_files/LE
      +                          D_manager.c: 124: {;mcc_generated_files/LED_manager.c: 125:     if(status == 1)
  2918  0561  0370               	decf	setD2@status,w
  2919  0562  1D03               	btfss	3,2
  2920  0563  2D65               	goto	u641
  2921  0564  2D66               	goto	u640
  2922  0565                     u641:
  2923  0565  2D69               	goto	l215
  2924  0566                     u640:
  2925  0566                     l212:	
  2926                           ;mcc_generated_files/LED_manager.c: 126:         do { LATDbits.LATD2 = 1; } while(0);
  2927                           
  2928  0566  0022               	movlb	2	; select bank2
  2929  0567  150F               	bsf	15,2	;volatile
  2930  0568  2D6B               	goto	l217
  2931  0569                     l215:	
  2932                           ;mcc_generated_files/LED_manager.c: 128:         do { LATDbits.LATD2 = 0; } while(0);
  2933                           
  2934  0569  0022               	movlb	2	; select bank2
  2935  056A  110F               	bcf	15,2	;volatile
  2936  056B                     l217:
  2937  056B  0008               	return
  2938  056C                     __end_of_setD2:
  2939                           
  2940                           	psect	text15
  2941  0556                     __ptext15:	
  2942 ;; *************** function _setD0 *****************
  2943 ;; Defined at:
  2944 ;;		line 116 in file "mcc_generated_files/LED_manager.c"
  2945 ;; Parameters:    Size  Location     Type
  2946 ;;  status          1    0[COMMON] _Bool 
  2947 ;; Auto vars:     Size  Location     Type
  2948 ;;		None
  2949 ;; Return value:  Size  Location     Type
  2950 ;;                  1    wreg      void 
  2951 ;; Registers used:
  2952 ;;		wreg, status,2, status,0
  2953 ;; Tracked objects:
  2954 ;;		On entry : 0/0
  2955 ;;		On exit  : 0/0
  2956 ;;		Unchanged: 0/0
  2957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2958 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2959 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2960 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2961 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2962 ;;Total ram usage:        1 bytes
  2963 ;; Hardware stack levels used: 1
  2964 ;; This function calls:
  2965 ;;		Nothing
  2966 ;; This function is called by:
  2967 ;;		_main
  2968 ;; This function uses a non-reentrant model
  2969 ;;
  2970                           
  2971                           
  2972                           ;psect for function _setD0
  2973  0556                     _setD0:
  2974  0556                     l1223:	
  2975                           ;incstack = 0
  2976                           ; Regs used in _setD0: [wreg+status,2+status,0]
  2977                           
  2978                           
  2979                           ;mcc_generated_files/LED_manager.c: 116: void setD0(_Bool status);mcc_generated_files/LE
      +                          D_manager.c: 117: {;mcc_generated_files/LED_manager.c: 118:     if(status == 1)
  2980  0556  0370               	decf	setD0@status,w
  2981  0557  1D03               	btfss	3,2
  2982  0558  2D5A               	goto	u631
  2983  0559  2D5B               	goto	u630
  2984  055A                     u631:
  2985  055A  2D5E               	goto	l206
  2986  055B                     u630:
  2987  055B                     l203:	
  2988                           ;mcc_generated_files/LED_manager.c: 119:         do { LATDbits.LATD0 = 1; } while(0);
  2989                           
  2990  055B  0022               	movlb	2	; select bank2
  2991  055C  140F               	bsf	15,0	;volatile
  2992  055D  2D60               	goto	l208
  2993  055E                     l206:	
  2994                           ;mcc_generated_files/LED_manager.c: 121:         do { LATDbits.LATD0 = 0; } while(0);
  2995                           
  2996  055E  0022               	movlb	2	; select bank2
  2997  055F  100F               	bcf	15,0	;volatile
  2998  0560                     l208:
  2999  0560  0008               	return
  3000  0561                     __end_of_setD0:
  3001                           
  3002                           	psect	text16
  3003  054B                     __ptext16:	
  3004 ;; *************** function _setC0 *****************
  3005 ;; Defined at:
  3006 ;;		line 109 in file "mcc_generated_files/LED_manager.c"
  3007 ;; Parameters:    Size  Location     Type
  3008 ;;  status          1    0[COMMON] _Bool 
  3009 ;; Auto vars:     Size  Location     Type
  3010 ;;		None
  3011 ;; Return value:  Size  Location     Type
  3012 ;;                  1    wreg      void 
  3013 ;; Registers used:
  3014 ;;		wreg, status,2, status,0
  3015 ;; Tracked objects:
  3016 ;;		On entry : 0/0
  3017 ;;		On exit  : 0/0
  3018 ;;		Unchanged: 0/0
  3019 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3020 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3021 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3022 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3023 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3024 ;;Total ram usage:        1 bytes
  3025 ;; Hardware stack levels used: 1
  3026 ;; This function calls:
  3027 ;;		Nothing
  3028 ;; This function is called by:
  3029 ;;		_main
  3030 ;; This function uses a non-reentrant model
  3031 ;;
  3032                           
  3033                           
  3034                           ;psect for function _setC0
  3035  054B                     _setC0:
  3036  054B                     l1221:	
  3037                           ;incstack = 0
  3038                           ; Regs used in _setC0: [wreg+status,2+status,0]
  3039                           
  3040                           
  3041                           ;mcc_generated_files/LED_manager.c: 109: void setC0(_Bool status);mcc_generated_files/LE
      +                          D_manager.c: 110: {;mcc_generated_files/LED_manager.c: 111:     if(status == 1)
  3042  054B  0370               	decf	setC0@status,w
  3043  054C  1D03               	btfss	3,2
  3044  054D  2D4F               	goto	u621
  3045  054E  2D50               	goto	u620
  3046  054F                     u621:
  3047  054F  2D53               	goto	l197
  3048  0550                     u620:
  3049  0550                     l194:	
  3050                           ;mcc_generated_files/LED_manager.c: 112:         do { LATCbits.LATC0 = 1; } while(0);
  3051                           
  3052  0550  0022               	movlb	2	; select bank2
  3053  0551  140E               	bsf	14,0	;volatile
  3054  0552  2D55               	goto	l199
  3055  0553                     l197:	
  3056                           ;mcc_generated_files/LED_manager.c: 114:         do { LATCbits.LATC0 = 0; } while(0);
  3057                           
  3058  0553  0022               	movlb	2	; select bank2
  3059  0554  100E               	bcf	14,0	;volatile
  3060  0555                     l199:
  3061  0555  0008               	return
  3062  0556                     __end_of_setC0:
  3063                           
  3064                           	psect	text17
  3065  0540                     __ptext17:	
  3066 ;; *************** function _setA7 *****************
  3067 ;; Defined at:
  3068 ;;		line 102 in file "mcc_generated_files/LED_manager.c"
  3069 ;; Parameters:    Size  Location     Type
  3070 ;;  status          1    0[COMMON] _Bool 
  3071 ;; Auto vars:     Size  Location     Type
  3072 ;;		None
  3073 ;; Return value:  Size  Location     Type
  3074 ;;                  1    wreg      void 
  3075 ;; Registers used:
  3076 ;;		wreg, status,2, status,0
  3077 ;; Tracked objects:
  3078 ;;		On entry : 0/0
  3079 ;;		On exit  : 0/0
  3080 ;;		Unchanged: 0/0
  3081 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3082 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3083 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3084 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3085 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3086 ;;Total ram usage:        1 bytes
  3087 ;; Hardware stack levels used: 1
  3088 ;; This function calls:
  3089 ;;		Nothing
  3090 ;; This function is called by:
  3091 ;;		_main
  3092 ;; This function uses a non-reentrant model
  3093 ;;
  3094                           
  3095                           
  3096                           ;psect for function _setA7
  3097  0540                     _setA7:
  3098  0540                     l1219:	
  3099                           ;incstack = 0
  3100                           ; Regs used in _setA7: [wreg+status,2+status,0]
  3101                           
  3102                           
  3103                           ;mcc_generated_files/LED_manager.c: 102: void setA7(_Bool status);mcc_generated_files/LE
      +                          D_manager.c: 103: {;mcc_generated_files/LED_manager.c: 104:     if(status == 1)
  3104  0540  0370               	decf	setA7@status,w
  3105  0541  1D03               	btfss	3,2
  3106  0542  2D44               	goto	u611
  3107  0543  2D45               	goto	u610
  3108  0544                     u611:
  3109  0544  2D48               	goto	l188
  3110  0545                     u610:
  3111  0545                     l185:	
  3112                           ;mcc_generated_files/LED_manager.c: 105:         do { LATAbits.LATA7 = 1; } while(0);
  3113                           
  3114  0545  0022               	movlb	2	; select bank2
  3115  0546  178C               	bsf	12,7	;volatile
  3116  0547  2D4A               	goto	l190
  3117  0548                     l188:	
  3118                           ;mcc_generated_files/LED_manager.c: 107:         do { LATAbits.LATA7 = 0; } while(0);
  3119                           
  3120  0548  0022               	movlb	2	; select bank2
  3121  0549  138C               	bcf	12,7	;volatile
  3122  054A                     l190:
  3123  054A  0008               	return
  3124  054B                     __end_of_setA7:
  3125                           
  3126                           	psect	text18
  3127  0535                     __ptext18:	
  3128 ;; *************** function _setA3 *****************
  3129 ;; Defined at:
  3130 ;;		line 95 in file "mcc_generated_files/LED_manager.c"
  3131 ;; Parameters:    Size  Location     Type
  3132 ;;  status          1    0[COMMON] _Bool 
  3133 ;; Auto vars:     Size  Location     Type
  3134 ;;		None
  3135 ;; Return value:  Size  Location     Type
