

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 03 11:25:00 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  2600  0685  0022               	movlb	2	; select bank2
  2601  0686  118C               	bcf	12,3	;volatile
  2602  0687                     l247:
  2603  0687  0008               	return
  2604  0688                     __end_of_setA3:
  2605                           
  2606                           	psect	text19
  2607  0672                     __ptext19:	
  2608 ;; *************** function _setA2 *****************
  2609 ;; Defined at:
  2610 ;;		line 88 in file "mcc_generated_files/LED_manager.c"
  2611 ;; Parameters:    Size  Location     Type
  2612 ;;  status          1    0[COMMON] _Bool 
  2613 ;; Auto vars:     Size  Location     Type
  2614 ;;		None
  2615 ;; Return value:  Size  Location     Type
  2616 ;;                  1    wreg      void 
  2617 ;; Registers used:
  2618 ;;		wreg, status,2, status,0
  2619 ;; Tracked objects:
  2620 ;;		On entry : 0/0
  2621 ;;		On exit  : 0/0
  2622 ;;		Unchanged: 0/0
  2623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2624 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2625 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2626 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2627 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2628 ;;Total ram usage:        1 bytes
  2629 ;; Hardware stack levels used: 1
  2630 ;; This function calls:
  2631 ;;		Nothing
  2632 ;; This function is called by:
  2633 ;;		_main
  2634 ;; This function uses a non-reentrant model
  2635 ;;
  2636                           
  2637                           
  2638                           ;psect for function _setA2
  2639  0672                     _setA2:
  2640  0672                     l1035:	
  2641                           ;incstack = 0
  2642                           ; Regs used in _setA2: [wreg+status,2+status,0]
  2643                           
  2644                           
  2645                           ;mcc_generated_files/LED_manager.c: 88: void setA2(_Bool status);mcc_generated_files/LED
      +                          _manager.c: 89: {;mcc_generated_files/LED_manager.c: 90:     if(status == 1)
  2646  0672  0370               	decf	setA2@status,w
  2647  0673  1D03               	btfss	3,2
  2648  0674  2E76               	goto	u241
  2649  0675  2E77               	goto	u240
  2650  0676                     u241:
  2651  0676  2E7A               	goto	l236
  2652  0677                     u240:
  2653  0677                     l233:	
  2654                           ;mcc_generated_files/LED_manager.c: 91:         do { LATAbits.LATA2 = 1; } while(0);
  2655                           
  2656  0677  0022               	movlb	2	; select bank2
  2657  0678  150C               	bsf	12,2	;volatile
  2658  0679  2E7C               	goto	l238
  2659  067A                     l236:	
  2660                           ;mcc_generated_files/LED_manager.c: 93:         do { LATAbits.LATA2 = 0; } while(0);
  2661                           
  2662  067A  0022               	movlb	2	; select bank2
  2663  067B  110C               	bcf	12,2	;volatile
  2664  067C                     l238:
  2665  067C  0008               	return
  2666  067D                     __end_of_setA2:
  2667                           
  2668                           	psect	text20
  2669  0667                     __ptext20:	
  2670 ;; *************** function _setD6 *****************
  2671 ;; Defined at:
  2672 ;;		line 151 in file "mcc_generated_files/LED_manager.c"
  2673 ;; Parameters:    Size  Location     Type
  2674 ;;  status          1    0[COMMON] _Bool 
  2675 ;; Auto vars:     Size  Location     Type
  2676 ;;		None
  2677 ;; Return value:  Size  Location     Type
  2678 ;;                  1    wreg      void 
  2679 ;; Registers used:
  2680 ;;		wreg, status,2, status,0
  2681 ;; Tracked objects:
  2682 ;;		On entry : 0/0
  2683 ;;		On exit  : 0/0
  2684 ;;		Unchanged: 0/0
  2685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2686 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2687 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2688 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2689 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2690 ;;Total ram usage:        1 bytes
  2691 ;; Hardware stack levels used: 1
  2692 ;; This function calls:
  2693 ;;		Nothing
  2694 ;; This function is called by:
  2695 ;;		_main
  2696 ;; This function uses a non-reentrant model
  2697 ;;
  2698                           
  2699                           
  2700                           ;psect for function _setD6
  2701  0667                     _setD6:
  2702  0667                     l997:	
  2703                           ;incstack = 0
  2704                           ; Regs used in _setD6: [wreg+status,2+status,0]
  2705                           
  2706                           
  2707                           ;mcc_generated_files/LED_manager.c: 151: void setD6(_Bool status);mcc_generated_files/LE
      +                          D_manager.c: 152: {;mcc_generated_files/LED_manager.c: 153:     if(status == 1)
  2708  0667  0370               	decf	setD6@status,w
  2709  0668  1D03               	btfss	3,2
  2710  0669  2E6B               	goto	u201
  2711  066A  2E6C               	goto	u200
  2712  066B                     u201:
  2713  066B  2E6F               	goto	l317
  2714  066C                     u200:
  2715  066C                     l314:	
  2716                           ;mcc_generated_files/LED_manager.c: 154:         do { LATDbits.LATD6 = 1; } while(0);
  2717                           
  2718  066C  0022               	movlb	2	; select bank2
  2719  066D  170F               	bsf	15,6	;volatile
  2720  066E  2E71               	goto	l319
  2721  066F                     l317:	
  2722                           ;mcc_generated_files/LED_manager.c: 156:         do { LATDbits.LATD6 = 0; } while(0);
  2723                           
  2724  066F  0022               	movlb	2	; select bank2
  2725  0670  130F               	bcf	15,6	;volatile
  2726  0671                     l319:
  2727  0671  0008               	return
  2728  0672                     __end_of_setD6:
  2729                           
  2730                           	psect	text21
  2731  065D                     __ptext21:	
  2732 ;; *************** function _SYSTEM_Initialize *****************
  2733 ;; Defined at:
  2734 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2735 ;; Parameters:    Size  Location     Type
  2736 ;;		None
  2737 ;; Auto vars:     Size  Location     Type
  2738 ;;		None
  2739 ;; Return value:  Size  Location     Type
  2740 ;;                  1    wreg      void 
  2741 ;; Registers used:
  2742 ;;		wreg, status,2, status,0, pclath, cstack
  2743 ;; Tracked objects:
  2744 ;;		On entry : 0/0
  2745 ;;		On exit  : 0/0
  2746 ;;		Unchanged: 0/0
  2747 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2748 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2749 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2750 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2751 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2752 ;;Total ram usage:        0 bytes
  2753 ;; Hardware stack levels used: 1
  2754 ;; Hardware stack levels required when called: 1
  2755 ;; This function calls:
  2756 ;;		_OSCILLATOR_Initialize
  2757 ;;		_PIN_MANAGER_Initialize
  2758 ;;		_WDT_Initialize
  2759 ;; This function is called by:
  2760 ;;		_main
  2761 ;; This function uses a non-reentrant model
  2762 ;;
  2763                           
  2764                           
  2765                           ;psect for function _SYSTEM_Initialize
  2766  065D                     _SYSTEM_Initialize:
  2767  065D                     l957:	
  2768                           ;incstack = 0
  2769                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2770                           
  2771                           
  2772                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  2773  065D  3187  2743  3186   	fcall	_PIN_MANAGER_Initialize
  2774                           
  2775                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  2776  0660  3186  2656  3186   	fcall	_OSCILLATOR_Initialize
  2777                           
  2778                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  2779  0663  3186  264C  3186   	fcall	_WDT_Initialize
  2780  0666                     l59:
  2781  0666  0008               	return
  2782  0667                     __end_of_SYSTEM_Initialize:
  2783                           
  2784                           	psect	text22
  2785  064C                     __ptext22:	
  2786 ;; *************** function _WDT_Initialize *****************
  2787 ;; Defined at:
  2788 ;;		line 68 in file "mcc_generated_files/mcc.c"
  2789 ;; Parameters:    Size  Location     Type
  2790 ;;		None
  2791 ;; Auto vars:     Size  Location     Type
  2792 ;;		None
  2793 ;; Return value:  Size  Location     Type
  2794 ;;                  1    wreg      void 
  2795 ;; Registers used:
  2796 ;;		wreg
  2797 ;; Tracked objects:
  2798 ;;		On entry : 0/0
  2799 ;;		On exit  : 0/0
  2800 ;;		Unchanged: 0/0
  2801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2802 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2803 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2804 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
