

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 04 22:42:23 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  3116                           ;mcc_generated_files/LED_manager.c: 39:         do { LATCbits.LATC3 = 1; } while(0);
  3117                           
  3118  040F  0022               	movlb	2	; select bank2
  3119  0410  158E               	bsf	14,3	;volatile
  3120  0411  2C14               	goto	l109
  3121  0412                     l107:	
  3122                           ;mcc_generated_files/LED_manager.c: 41:         do { LATCbits.LATC3 = 0; } while(0);
  3123                           
  3124  0412  0022               	movlb	2	; select bank2
  3125  0413  118E               	bcf	14,3	;volatile
  3126  0414                     l109:
  3127  0414  0008               	return
  3128  0415                     __end_of_setC3:
  3129                           
  3130                           	psect	text8
  3131  03FF                     __ptext8:	
  3132 ;; *************** function _setA6 *****************
  3133 ;; Defined at:
  3134 ;;		line 29 in file "mcc_generated_files/LED_manager.c"
  3135 ;; Parameters:    Size  Location     Type
  3136 ;;  status          1    0[COMMON] _Bool 
  3137 ;; Auto vars:     Size  Location     Type
  3138 ;;		None
  3139 ;; Return value:  Size  Location     Type
  3140 ;;                  1    wreg      void 
  3141 ;; Registers used:
  3142 ;;		wreg, status,2, status,0
  3143 ;; Tracked objects:
  3144 ;;		On entry : 0/0
  3145 ;;		On exit  : 0/0
  3146 ;;		Unchanged: 0/0
  3147 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3148 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3149 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3150 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3151 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3152 ;;Total ram usage:        1 bytes
  3153 ;; Hardware stack levels used: 1
  3154 ;; This function calls:
  3155 ;;		Nothing
  3156 ;; This function is called by:
  3157 ;;		_main
  3158 ;; This function uses a non-reentrant model
  3159 ;;
  3160                           
  3161                           
  3162                           ;psect for function _setA6
  3163  03FF                     _setA6:
  3164  03FF                     l1354:	
  3165                           ;incstack = 0
  3166                           ; Regs used in _setA6: [wreg+status,2+status,0]
  3167                           
  3168                           
  3169                           ;mcc_generated_files/LED_manager.c: 29: void setA6(_Bool status);mcc_generated_files/LED
      +                          _manager.c: 30: {;mcc_generated_files/LED_manager.c: 31:     if(status == 1)
  3170  03FF  0370               	decf	setA6@status,w
  3171  0400  1D03               	btfss	3,2
  3172  0401  2C03               	goto	u641
  3173  0402  2C04               	goto	u640
  3174  0403                     u641:
  3175  0403  2C07               	goto	l98
  3176  0404                     u640:
  3177  0404                     l95:	
  3178                           ;mcc_generated_files/LED_manager.c: 32:         do { LATAbits.LATA6 = 1; } while(0);
  3179                           
  3180  0404  0022               	movlb	2	; select bank2
  3181  0405  170C               	bsf	12,6	;volatile
  3182  0406  2C09               	goto	l100
  3183  0407                     l98:	
  3184                           ;mcc_generated_files/LED_manager.c: 34:         do { LATAbits.LATA6 = 0; } while(0);
  3185                           
  3186  0407  0022               	movlb	2	; select bank2
  3187  0408  130C               	bcf	12,6	;volatile
  3188  0409                     l100:
  3189  0409  0008               	return
  3190  040A                     __end_of_setA6:
  3191                           
  3192                           	psect	text9
  3193  03F4                     __ptext9:	
  3194 ;; *************** function _setA0 *****************
  3195 ;; Defined at:
  3196 ;;		line 15 in file "mcc_generated_files/LED_manager.c"
  3197 ;; Parameters:    Size  Location     Type
  3198 ;;  status          1    0[COMMON] _Bool 
  3199 ;; Auto vars:     Size  Location     Type
  3200 ;;		None
  3201 ;; Return value:  Size  Location     Type
  3202 ;;                  1    wreg      void 
  3203 ;; Registers used:
  3204 ;;		wreg, status,2, status,0
  3205 ;; Tracked objects:
  3206 ;;		On entry : 0/0
  3207 ;;		On exit  : 0/0
  3208 ;;		Unchanged: 0/0
  3209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3210 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3211 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3212 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3213 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3214 ;;Total ram usage:        1 bytes
  3215 ;; Hardware stack levels used: 1
  3216 ;; This function calls:
  3217 ;;		Nothing
  3218 ;; This function is called by:
  3219 ;;		_main
  3220 ;; This function uses a non-reentrant model
  3221 ;;
  3222                           
  3223                           
  3224                           ;psect for function _setA0
  3225  03F4                     _setA0:
  3226  03F4                     l1350:	
  3227                           ;incstack = 0
  3228                           ; Regs used in _setA0: [wreg+status,2+status,0]
  3229                           
  3230                           
  3231                           ;mcc_generated_files/LED_manager.c: 15: void setA0(_Bool status);mcc_generated_files/LED
      +                          _manager.c: 16: {;mcc_generated_files/LED_manager.c: 17:     if(status == 1)
  3232  03F4  0370               	decf	setA0@status,w
  3233  03F5  1D03               	btfss	3,2
  3234  03F6  2BF8               	goto	u621
  3235  03F7  2BF9               	goto	u620
  3236  03F8                     u621:
  3237  03F8  2BFC               	goto	l80
  3238  03F9                     u620:
  3239  03F9                     l77:	
  3240                           ;mcc_generated_files/LED_manager.c: 18:         do { LATAbits.LATA0 = 1; } while(0);
  3241                           
  3242  03F9  0022               	movlb	2	; select bank2
  3243  03FA  140C               	bsf	12,0	;volatile
  3244  03FB  2BFE               	goto	l82
  3245  03FC                     l80:	
  3246                           ;mcc_generated_files/LED_manager.c: 20:         do { LATAbits.LATA0 = 0; } while(0);
  3247                           
  3248  03FC  0022               	movlb	2	; select bank2
  3249  03FD  100C               	bcf	12,0	;volatile
  3250  03FE                     l82:
  3251  03FE  0008               	return
  3252  03FF                     __end_of_setA0:
  3253                           
  3254                           	psect	text10
  3255  03E9                     __ptext10:	
  3256 ;; *************** function _setE1 *****************
  3257 ;; Defined at:
  3258 ;;		line 22 in file "mcc_generated_files/LED_manager.c"
  3259 ;; Parameters:    Size  Location     Type
  3260 ;;  status          1    0[COMMON] _Bool 
  3261 ;; Auto vars:     Size  Location     Type
  3262 ;;		None
  3263 ;; Return value:  Size  Location     Type
  3264 ;;                  1    wreg      void 
  3265 ;; Registers used:
  3266 ;;		wreg, status,2, status,0
  3267 ;; Tracked objects:
  3268 ;;		On entry : 0/0
  3269 ;;		On exit  : 0/0
  3270 ;;		Unchanged: 0/0
  3271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3272 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3273 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3274 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3275 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3276 ;;Total ram usage:        1 bytes
  3277 ;; Hardware stack levels used: 1
  3278 ;; This function calls:
  3279 ;;		Nothing
  3280 ;; This function is called by:
  3281 ;;		_main
  3282 ;; This function uses a non-reentrant model
  3283 ;;
  3284                           
  3285                           
  3286                           ;psect for function _setE1
  3287  03E9                     _setE1:
  3288  03E9                     l1352:	
  3289                           ;incstack = 0
  3290                           ; Regs used in _setE1: [wreg+status,2+status,0]
  3291                           
  3292                           
  3293                           ;mcc_generated_files/LED_manager.c: 22: void setE1(_Bool status);mcc_generated_files/LED
      +                          _manager.c: 23: {;mcc_generated_files/LED_manager.c: 24:     if(status == 1)
  3294  03E9  0370               	decf	setE1@status,w
  3295  03EA  1D03               	btfss	3,2
  3296  03EB  2BED               	goto	u631
  3297  03EC  2BEE               	goto	u630
  3298  03ED                     u631:
  3299  03ED  2BF1               	goto	l89
  3300  03EE                     u630:
  3301  03EE                     l86:	
  3302                           ;mcc_generated_files/LED_manager.c: 25:         do { LATEbits.LATE1 = 1; } while(0);
  3303                           
  3304  03EE  0022               	movlb	2	; select bank2
  3305  03EF  1490               	bsf	16,1	;volatile
  3306  03F0  2BF3               	goto	l91
  3307  03F1                     l89:	
  3308                           ;mcc_generated_files/LED_manager.c: 27:         do { LATEbits.LATE1 = 0; } while(0);
  3309                           
  3310  03F1  0022               	movlb	2	; select bank2
  3311  03F2  1090               	bcf	16,1	;volatile
  3312  03F3                     l91:
  3313  03F3  0008               	return
  3314  03F4                     __end_of_setE1:
  3315                           
  3316                           	psect	text11
  3317  03DE                     __ptext11:	
  3318 ;; *************** function _setD4 *****************
  3319 ;; Defined at:
  3320 ;;		line 144 in file "mcc_generated_files/LED_manager.c"
  3321 ;; Parameters:    Size  Location     Type
  3322 ;;  status          1    0[COMMON] _Bool 
  3323 ;; Auto vars:     Size  Location     Type
  3324 ;;		None
  3325 ;; Return value:  Size  Location     Type
  3326 ;;                  1    wreg      void 
  3327 ;; Registers used:
  3328 ;;		wreg, status,2, status,0
  3329 ;; Tracked objects:
  3330 ;;		On entry : 0/0
  3331 ;;		On exit  : 0/0
  3332 ;;		Unchanged: 0/0
  3333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3334 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3335 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3336 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3337 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3338 ;;Total ram usage:        1 bytes
  3339 ;; Hardware stack levels used: 1
  3340 ;; This function calls:
  3341 ;;		Nothing
  3342 ;; This function is called by:
  3343 ;;		_main
  3344 ;; This function uses a non-reentrant model
