

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 04 09:28:00 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  2729 ;;		line 102 in file "mcc_generated_files/LED_manager.c"
  2730 ;; Parameters:    Size  Location     Type
  2731 ;;  status          1    0[COMMON] _Bool 
  2732 ;; Auto vars:     Size  Location     Type
  2733 ;;		None
  2734 ;; Return value:  Size  Location     Type
  2735 ;;                  1    wreg      void 
  2736 ;; Registers used:
  2737 ;;		wreg, status,2, status,0
  2738 ;; Tracked objects:
  2739 ;;		On entry : 0/0
  2740 ;;		On exit  : 0/0
  2741 ;;		Unchanged: 0/0
  2742 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2743 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2744 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2745 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2746 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2747 ;;Total ram usage:        1 bytes
  2748 ;; Hardware stack levels used: 1
  2749 ;; This function calls:
  2750 ;;		Nothing
  2751 ;; This function is called by:
  2752 ;;		_main
  2753 ;; This function uses a non-reentrant model
  2754 ;;
  2755                           
  2756                           
  2757                           ;psect for function _setA7
  2758  05FD                     _setA7:
  2759  05FD                     l1011:	
  2760                           ;incstack = 0
  2761                           ; Regs used in _setA7: [wreg+status,2+status,0]
  2762                           
  2763                           
  2764                           ;mcc_generated_files/LED_manager.c: 102: void setA7(_Bool status);mcc_generated_files/LE
      +                          D_manager.c: 103: {;mcc_generated_files/LED_manager.c: 104:     if(status == 1)
  2765  05FD  0370               	decf	setA7@status,w
  2766  05FE  1D03               	btfss	3,2
  2767  05FF  2E01               	goto	u131
  2768  0600  2E02               	goto	u130
  2769  0601                     u131:
  2770  0601  2E05               	goto	l188
  2771  0602                     u130:
  2772  0602                     l185:	
  2773                           ;mcc_generated_files/LED_manager.c: 105:         do { LATAbits.LATA7 = 1; } while(0);
  2774                           
  2775  0602  0022               	movlb	2	; select bank2
  2776  0603  178C               	bsf	12,7	;volatile
  2777  0604  2E07               	goto	l190
  2778  0605                     l188:	
  2779                           ;mcc_generated_files/LED_manager.c: 107:         do { LATAbits.LATA7 = 0; } while(0);
  2780                           
  2781  0605  0022               	movlb	2	; select bank2
  2782  0606  138C               	bcf	12,7	;volatile
  2783  0607                     l190:
  2784  0607  0008               	return
  2785  0608                     __end_of_setA7:
  2786                           
  2787                           	psect	text18
  2788  05F2                     __ptext18:	
  2789 ;; *************** function _setA3 *****************
  2790 ;; Defined at:
  2791 ;;		line 95 in file "mcc_generated_files/LED_manager.c"
  2792 ;; Parameters:    Size  Location     Type
  2793 ;;  status          1    0[COMMON] _Bool 
  2794 ;; Auto vars:     Size  Location     Type
  2795 ;;		None
  2796 ;; Return value:  Size  Location     Type
  2797 ;;                  1    wreg      void 
  2798 ;; Registers used:
  2799 ;;		wreg, status,2, status,0
  2800 ;; Tracked objects:
  2801 ;;		On entry : 0/0
  2802 ;;		On exit  : 0/0
  2803 ;;		Unchanged: 0/0
  2804 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2805 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2806 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2807 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2808 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2809 ;;Total ram usage:        1 bytes
  2810 ;; Hardware stack levels used: 1
  2811 ;; This function calls:
  2812 ;;		Nothing
  2813 ;; This function is called by:
  2814 ;;		_main
  2815 ;; This function uses a non-reentrant model
  2816 ;;
  2817                           
  2818                           
  2819                           ;psect for function _setA3
  2820  05F2                     _setA3:
  2821  05F2                     l1009:	
  2822                           ;incstack = 0
  2823                           ; Regs used in _setA3: [wreg+status,2+status,0]
  2824                           
  2825                           
  2826                           ;mcc_generated_files/LED_manager.c: 95: void setA3(_Bool status);mcc_generated_files/LED
      +                          _manager.c: 96: {;mcc_generated_files/LED_manager.c: 97:     if(status == 1)
  2827  05F2  0370               	decf	setA3@status,w
  2828  05F3  1D03               	btfss	3,2
  2829  05F4  2DF6               	goto	u121
  2830  05F5  2DF7               	goto	u120
  2831  05F6                     u121:
  2832  05F6  2DFA               	goto	l179
  2833  05F7                     u120:
  2834  05F7                     l176:	
  2835                           ;mcc_generated_files/LED_manager.c: 98:         do { LATAbits.LATA3 = 1; } while(0);
  2836                           
  2837  05F7  0022               	movlb	2	; select bank2
  2838  05F8  158C               	bsf	12,3	;volatile
  2839  05F9  2DFC               	goto	l181
  2840  05FA                     l179:	
  2841                           ;mcc_generated_files/LED_manager.c: 100:         do { LATAbits.LATA3 = 0; } while(0);
  2842                           
  2843  05FA  0022               	movlb	2	; select bank2
  2844  05FB  118C               	bcf	12,3	;volatile
  2845  05FC                     l181:
  2846  05FC  0008               	return
  2847  05FD                     __end_of_setA3:
  2848                           
  2849                           	psect	text19
  2850  05E7                     __ptext19:	
  2851 ;; *************** function _setA2 *****************
  2852 ;; Defined at:
  2853 ;;		line 88 in file "mcc_generated_files/LED_manager.c"
  2854 ;; Parameters:    Size  Location     Type
  2855 ;;  status          1    0[COMMON] _Bool 
  2856 ;; Auto vars:     Size  Location     Type
  2857 ;;		None
  2858 ;; Return value:  Size  Location     Type
  2859 ;;                  1    wreg      void 
  2860 ;; Registers used:
  2861 ;;		wreg, status,2, status,0
  2862 ;; Tracked objects:
  2863 ;;		On entry : 0/0
  2864 ;;		On exit  : 0/0
  2865 ;;		Unchanged: 0/0
  2866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2867 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2868 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2869 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2870 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2871 ;;Total ram usage:        1 bytes
  2872 ;; Hardware stack levels used: 1
  2873 ;; This function calls:
  2874 ;;		Nothing
  2875 ;; This function is called by:
  2876 ;;		_main
  2877 ;; This function uses a non-reentrant model
  2878 ;;
  2879                           
  2880                           
  2881                           ;psect for function _setA2
  2882  05E7                     _setA2:
  2883  05E7                     l1103:	
  2884                           ;incstack = 0
  2885                           ; Regs used in _setA2: [wreg+status,2+status,0]
  2886                           
  2887                           
  2888                           ;mcc_generated_files/LED_manager.c: 88: void setA2(_Bool status);mcc_generated_files/LED
      +                          _manager.c: 89: {;mcc_generated_files/LED_manager.c: 90:     if(status == 1)
  2889  05E7  0370               	decf	setA2@status,w
  2890  05E8  1D03               	btfss	3,2
  2891  05E9  2DEB               	goto	u401
  2892  05EA  2DEC               	goto	u400
  2893  05EB                     u401:
  2894  05EB  2DEF               	goto	l170
  2895  05EC                     u400:
  2896  05EC                     l167:	
  2897                           ;mcc_generated_files/LED_manager.c: 91:         do { LATAbits.LATA2 = 1; } while(0);
  2898                           
  2899  05EC  0022               	movlb	2	; select bank2
  2900  05ED  150C               	bsf	12,2	;volatile
  2901  05EE  2DF1               	goto	l172
  2902  05EF                     l170:	
  2903                           ;mcc_generated_files/LED_manager.c: 93:         do { LATAbits.LATA2 = 0; } while(0);
  2904                           
  2905  05EF  0022               	movlb	2	; select bank2
  2906  05F0  110C               	bcf	12,2	;volatile
  2907  05F1                     l172:
  2908  05F1  0008               	return
  2909  05F2                     __end_of_setA2:
  2910                           
  2911                           	psect	text20
  2912  05DC                     __ptext20:	
  2913 ;; *************** function _setD6 *****************
  2914 ;; Defined at:
  2915 ;;		line 151 in file "mcc_generated_files/LED_manager.c"
  2916 ;; Parameters:    Size  Location     Type
  2917 ;;  status          1    0[COMMON] _Bool 
  2918 ;; Auto vars:     Size  Location     Type
  2919 ;;		None
  2920 ;; Return value:  Size  Location     Type
  2921 ;;                  1    wreg      void 
  2922 ;; Registers used:
  2923 ;;		wreg, status,2, status,0
  2924 ;; Tracked objects:
  2925 ;;		On entry : 0/0
  2926 ;;		On exit  : 0/0
  2927 ;;		Unchanged: 0/0
  2928 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2929 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2930 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2931 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2932 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2933 ;;Total ram usage:        1 bytes
  2934 ;; Hardware stack levels used: 1
  2935 ;; This function calls:
  2936 ;;		Nothing
  2937 ;; This function is called by:
  2938 ;;		_main
  2939 ;; This function uses a non-reentrant model
  2940 ;;
  2941                           
  2942                           
  2943                           ;psect for function _setD6
  2944  05DC                     _setD6:
  2945  05DC                     l1025:	
  2946                           ;incstack = 0
  2947                           ; Regs used in _setD6: [wreg+status,2+status,0]
  2948                           
  2949                           
  2950                           ;mcc_generated_files/LED_manager.c: 151: void setD6(_Bool status);mcc_generated_files/LE
